#Country Name: Please see filename.

graphical_culture = easterngfx

color = { 255 234 0 }

historical_idea_groups = {
	maritime_ideas
	religious_ideas
	defensive_ideas
	administrative_ideas
	trade_ideas
	quality_ideas
	innovativeness_ideas
	diplomatic_ideas
}

historical_units = {
	eastern_medieval_infantry
	eastern_knights
	slavic_stradioti
	eastern_militia
	ottoman_spahi
	ottoman_sekban
	ottoman_reformed_spahi
	ottoman_reformed_janissary
	ottoman_toprakli_hit_and_run
	ottoman_nizami_cedid
	ottoman_toprakli_dragoon
	eastern_skirmisher
	eastern_uhlan
	eastern_carabinier
	ottoman_new_model
	ottoman_lancer
}

monarch_names = {
	#Namelist taken from Wikipedia's Greek Orthodox Patriarchs of Antioch from 518 to 1604, reordered based on frequency (5 weight per occurence).
	"Ioakeim #0" = 30
	"Theodosios #0" = 25
	"Theodoros #0" = 20
	"Dorotheos #0" = 20
	"Michael #0" = 20
	"Anastasios #0" = 15
	"Elias #0" = 15
	"Ioannes #0" = 15
	"Markos #0" = 15
	"Georgios #0" = 10
	"Nikolaos #0" = 10
	"Simeon #0" = 10 
	"Agapios #0" = 10
	"Christophoros #0" = 10
	"Euthymios #0" = 10
	"Pachomios #0" = 10
	"Paulos #0" = 5
	"Euphrasios #0" = 5
	"Ephraim #0" = 5
	"Domnos #0" = 5
	"Makedonios #0" = 5
	"Makarios #0" = 5
	"Theophanos #0" = 5
	"Sebastianos #0" = 5
	"Stephanos #0" = 5
	"Theophylaktos #0" = 5
	"Theodoretos #0" = 5
	"Iob #0" = 5
	"Theocharistos #0" = 5
	"Eustratios #0" = 5
	"Basileios #0" = 5
	"Petros #0" = 5
	"Nikephoros #0" = 5
	"Aimylos #0" = 5
	"Makarios #0" = 5
	"Athanasios #0" = 5
	"Arsenios #0" = 5
	"Dionysios #0" = 5
	"Ignatios #0" = 5
	"Nilos #0" = 5
	
	#Keeping some Byzantine female ruler names that have holy connections. Technically this nation should never get female rulers, but who knows what EU4 can do sometimes.
	"Theodora #0" = -1
	"Sophia #0" = -1
	"Anastasia #0" = -1
	"Maria #0" = -1
	"Elene #0" = -1
	"Aikaterine #0" = -1
	"Gregoria #0" = -1
	"Theodote #0" = -1
	"Theophano #0" = -1
}

leader_names = { #BR added Trebizonder names and corrected by Dieselface @Paradoxplaza
	Akropolites Angelos Aoinos Apokaukos Argyros Amiroutzes Axouchos
	Basileous Batatzes Botaneiates Boumbalis Bessarion
	Choniates Choumnos Choniades Chalkokondyles
	Diasorenos Diogenes Doukas
	Gabras Gidos
	Iagaris
	Kantakouzenos Kaukadenos Komnenos
	Laskaris Lazaropoulos
	Melissinos Melisourgos Mikrulakes Monomakos Mouzalon
	Nestongos
	Palaiologos Paraspondylos Phokas Phouskarnaki Phrangopoulos Psellos Panaretos
	Rhadinos Rhangabe Rhodocanakis Romanos
	Syropoulos
	Tornikes Tzimiskes Trapezountios
	Xiphilinos
	Zarides
}

ship_names = {
